-- Merging decision tree log ---
manifest
ADDED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/70086006ad59b5a31b2c8d2a21ce8f8d/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6242b3a456c86eec0b0f0354ce375034/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6242b3a456c86eec0b0f0354ce375034/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bf7cb225d11d19e1b77b23c22d31073a/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/bf7cb225d11d19e1b77b23c22d31073a/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3a24af9a6e6fb8ab488439aa39a43844/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3a24af9a6e6fb8ab488439aa39a43844/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c5a0fa0dd8fb8bf481e958d638b3be8f/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/c5a0fa0dd8fb8bf481e958d638b3be8f/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3203dfb9f25617cf25dda584afd85fee/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3203dfb9f25617cf25dda584afd85fee/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/512284d90f11665b1a21bb6d42a1c213/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/512284d90f11665b1a21bb6d42a1c213/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/346ba7e57b27ddf45a099352212ede2c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/346ba7e57b27ddf45a099352212ede2c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/299ea9c92e76c991b8fee581222728ff/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/299ea9c92e76c991b8fee581222728ff/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/daafe3a2e5c0de22b594a84218ee4473/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/daafe3a2e5c0de22b594a84218ee4473/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/49fa461f46c68d3da1d7c42cca7ed05e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/49fa461f46c68d3da1d7c42cca7ed05e/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6dfeba900117c36a7f8751f150be9052/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/6dfeba900117c36a7f8751f150be9052/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9f46c07ab48187d5d515c0c8a66fde30/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9f46c07ab48187d5d515c0c8a66fde30/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f0da42eae82236f05311a8b96996f534/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/f0da42eae82236f05311a8b96996f534/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/31b0bec9a840d89a8380c0226968c8b3/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/31b0bec9a840d89a8380c0226968c8b3/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9ff39e51bcb75727b82e29d147a3b192/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/9ff39e51bcb75727b82e29d147a3b192/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0303f4cee027ae0918d4c16e4742b955/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0303f4cee027ae0918d4c16e4742b955/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.56] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8b02b514c032682d59d4105427c40777/transformed/dagger-lint-aar-2.56/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.56] /Users/caioferreira/.gradle/caches/8.11.1/transforms/8b02b514c032682d59d4105427c40777/transformed/dagger-lint-aar-2.56/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/808ddc05cfb974f17b9b36400d7cfe24/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/808ddc05cfb974f17b9b36400d7cfe24/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/3657658a5e9720f26303fa88e05eca64/transformed/accompanist-navigation-animation-0.30.1/AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from /Users/caioferreira/AndroidStudioProjects/sagAI/app/src/main/AndroidManifest.xml
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [com.github.GhayasAhmad:auto-background-remover:1.0.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d2b6de628674f435cd7353d894780a71/transformed/auto-background-remover-1.0.7/AndroidManifest.xml:14:9-16:52
	android:value
		ADDED from [com.github.GhayasAhmad:auto-background-remover:1.0.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d2b6de628674f435cd7353d894780a71/transformed/auto-background-remover-1.0.7/AndroidManifest.xml:16:13-49
	android:name
		ADDED from [com.github.GhayasAhmad:auto-background-remover:1.0.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d2b6de628674f435cd7353d894780a71/transformed/auto-background-remover-1.0.7/AndroidManifest.xml:15:13-64
meta-data#com.google.mlkit.vision.segmentation.subject.SubjectSegmentationModel
ADDED from [com.github.GhayasAhmad:auto-background-remover:1.0.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d2b6de628674f435cd7353d894780a71/transformed/auto-background-remover-1.0.7/AndroidManifest.xml:17:9-19:41
	android:value
		ADDED from [com.github.GhayasAhmad:auto-background-remover:1.0.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d2b6de628674f435cd7353d894780a71/transformed/auto-background-remover-1.0.7/AndroidManifest.xml:19:13-38
	android:name
		ADDED from [com.github.GhayasAhmad:auto-background-remover:1.0.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d2b6de628674f435cd7353d894780a71/transformed/auto-background-remover-1.0.7/AndroidManifest.xml:18:13-97
meta-data#com.google.android.gms.version
ADDED from [com.github.GhayasAhmad:auto-background-remover:1.0.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d2b6de628674f435cd7353d894780a71/transformed/auto-background-remover-1.0.7/AndroidManifest.xml:20:9-22:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5c1aa3cc234471c7ff592535037ebb3f/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/5c1aa3cc234471c7ff592535037ebb3f/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.github.GhayasAhmad:auto-background-remover:1.0.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d2b6de628674f435cd7353d894780a71/transformed/auto-background-remover-1.0.7/AndroidManifest.xml:22:13-66
	android:name
		ADDED from [com.github.GhayasAhmad:auto-background-remover:1.0.7] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d2b6de628674f435cd7353d894780a71/transformed/auto-background-remover-1.0.7/AndroidManifest.xml:21:13-58
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/860f01aad2edede6eb86b79c3a7fed19/transformed/play-services-mlkit-subject-segmentation-16.0.0-beta1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0a0a51a4d54712c843b14d0063c7e5aa/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0a0a51a4d54712c843b14d0063c7e5aa/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/70f9283478502db4591569384e6b4b9c/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/70f9283478502db4591569384e6b4b9c/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/860f01aad2edede6eb86b79c3a7fed19/transformed/play-services-mlkit-subject-segmentation-16.0.0-beta1/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/860f01aad2edede6eb86b79c3a7fed19/transformed/play-services-mlkit-subject-segmentation-16.0.0-beta1/AndroidManifest.xml:9:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.segmentation.subject.internal.SubjectSegmentationRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/860f01aad2edede6eb86b79c3a7fed19/transformed/play-services-mlkit-subject-segmentation-16.0.0-beta1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/860f01aad2edede6eb86b79c3a7fed19/transformed/play-services-mlkit-subject-segmentation-16.0.0-beta1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] /Users/caioferreira/.gradle/caches/8.11.1/transforms/860f01aad2edede6eb86b79c3a7fed19/transformed/play-services-mlkit-subject-segmentation-16.0.0-beta1/AndroidManifest.xml:12:17-145
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0a0a51a4d54712c843b14d0063c7e5aa/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0a0a51a4d54712c843b14d0063c7e5aa/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/0a0a51a4d54712c843b14d0063c7e5aa/transformed/play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/70f9283478502db4591569384e6b4b9c/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/70f9283478502db4591569384e6b4b9c/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/70f9283478502db4591569384e6b4b9c/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/7acf090a7aa5cdc033d0d7a7937b7600/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:8.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/39cc32dbb50ea7eddcc3f2b2e3ba9afc/transformed/billing-ktx-8.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:8.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d943b6485675ad8d9f8c5158a9dc1168/transformed/billing-8.0.0/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:8.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d943b6485675ad8d9f8c5158a9dc1168/transformed/billing-8.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:8.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/39cc32dbb50ea7eddcc3f2b2e3ba9afc/transformed/billing-ktx-8.0.0/AndroidManifest.xml:9:22-64
queries
ADDED from [com.android.billingclient:billing:8.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d943b6485675ad8d9f8c5158a9dc1168/transformed/billing-8.0.0/AndroidManifest.xml:12:5-19:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d943b6485675ad8d9f8c5158a9dc1168/transformed/billing-8.0.0/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:8.0.0] /Users/caioferreira/.gradle/caches/8.11.1/transforms/d943b6485675ad8d9f8c5158a9dc1168/transformed/billing-8.0.0/AndroidManifest.xml:14:13-91
	android:name
